"","Class","X1","X2"
"1867","-",0.077844468083776,2.72224757719347
"1868","-",-2.30826637959449,3.46100246094668
"1869","-",-4.60571478205518,0.271704978998064
"1870","-",-0.452807953248651,-3.52275902315646
"1871","-",8.3727757624346,-1.74814617846267
"1872","-",0.915985701374009,-8.23808489667961
"1873","-",0.0071704762069091,-4.84736547350559
"1874","-",8.17256365592448,0.132672191835067
"1875","-",3.5773917762176,-13.0940099261974
"1876","-",8.51819578469076,-0.760235504593306
"1877","-",-1.36228244631162,-6.4760783450945
"1878","-",3.60416031364115,-5.62575536197338
"1879","-",0.622108124808171,1.30433901781985
"1880","-",5.83375319347433,-4.17434944465282
"1881","-",0.201224790726378,-6.09168883239713
"1882","-",1.98653598825255,-3.94840795550451
"1883","-",7.45711770289052,0.727630799223984
"1884","-",6.10782510363094,-6.39312388432007
"1885","-",8.72542722692734,1.47393742835993
"1886","-",-1.84125897257046,-5.10226652271785
"1887","-",6.05025028212789,-0.327151022102795
"1888","-",0.928822241007367,-8.04431916855385
"1889","-",11.3878863507572,-4.47646906404092
"1890","-",2.86909894626391,-2.04492539302655
"1891","-",6.32772898473437,-3.36028259226098
"1892","-",8.61130997342938,5.5147466325334
"1893","-",5.60228188866302,-9.29995555159012
"1894","-",4.55095172426951,-6.02996995895059
"1895","-",10.9685425814764,-5.17569779888962
"1896","-",6.64495701535902,-6.76394793507011
"1897","-",5.55238018311576,3.17472062142293
"1898","-",7.04129057882158,2.73199960842262
"1899","-",0.365345819409387,-4.02148111382569
"1900","-",9.72896478688707,-6.13407528698639
"1901","-",-0.726222770043907,-7.65070646660102
"1902","-",-3.81386187999361,1.11498987678334
"1903","-",0.947070208798044,-11.3884397045797
"1904","-",-3.20874018952647,-0.000893971079969136
"1905","-",-4.36492590923592,-2.94017770236971
"1906","-",8.41782600973261,-3.06466131309453
"1907","-",1.89386593525942,-6.43217972878837
"1908","-",0.150921620451415,-7.15912566237008
"1909","-",-0.126655670102007,-7.4751356453662
"1910","-",2.77362841887717,-5.16361090621963
"1911","-",3.05641569723533,0.212106358457442
"1912","-",3.39907252346283,-4.9404963762386
"1913","-",9.36320383488868,0.682911150995318
"1914","-",1.10140592486693,-6.51071575521692
"1915","-",0.548414394113476,-8.07750819385168
"1916","-",2.24511401121383,-5.69289727686331
"1917","-",0.556809121914298,-10.2435270820961
"1918","-",7.18782320704957,-7.63113507721714
"1919","-",14.2110750577085,-0.751530585577159
"1920","-",-2.53493961947344,0.825238930091766
"1921","-",2.26539476488345,-10.1534151371324
"1922","-",3.67732810329575,-7.94893880327858
"1923","-",-3.4851856834368,-6.12530576864444
"1924","-",-4.06541225068904,-1.58912672039371
"1925","-",0.792861089965745,-5.25737713495742
"1926","-",1.76235308652781,-8.47731101375481
"1927","-",3.93328226103484,-6.0826799240812
"1928","-",2.14298430473581,-2.61503829277154
"1929","-",1.39576336164733,-7.85836671853206
"1930","-",-1.51848740222945,-6.1641454570663
"1931","-",0.527347230001222,-7.46214080443583
"1932","-",-0.280989730453688,-0.266608389147228
"1933","-",5.70520404238478,-6.18898860674244
"1934","-",6.79516238175117,-0.0956185083650967
"1935","-",0.29434417720333,-3.10787794861728
"1936","-",6.81235317437882,-0.618260334094351
"1937","-",2.85495098856319,-6.87964487969366
"1938","-",3.41088713804038,-6.99956841534534
"1939","-",6.36175353850903,-4.9130932232493
"1940","-",3.43908695403338,-3.90924891520598
"1941","-",6.64032316619287,-9.76047199363346
"1942","-",4.12651782689824,-6.95372750554363
"1943","-",2.1711365743411,-9.10547583496872
"1944","-",0.303426310440915,-6.00794182873691
"1945","-",7.36597974260659,0.776080832074459
"1946","-",4.75725530927203,-4.45816036373533
"1947","-",6.85558949224598,-5.7871934998742
"1948","-",6.52420689186496,2.44791225307182
"1949","-",3.04276686288797,-5.50216652181674
"1950","-",4.22568530104871,-6.41866560649751
"1951","-",10.2242565399724,0.633420313242811
"1952","-",6.882224870953,-4.2518015663792
"1953","-",0.644765152731965,-3.32362690324683
"1954","-",-2.50962464074031,-0.689470269764058
"1955","-",2.18428319934345,-5.93850601046922
"1956","-",4.81558718349056,-10.7796604747766
"1957","-",2.13777367898424,-6.25745479859667
"1958","-",1.54951250213824,-4.11320388738247
"1959","-",-1.67324426604823,-9.44784701761454
"1960","-",5.32941527722564,-8.33221323488634
"1961","-",3.20285954601165,-6.24013381636941
"1962","-",2.53636164263815,-5.69108478999297
"1963","-",7.45385861842313,-8.86110105171099
"1964","-",0.671554711206288,-2.25633367011676
"1965","-",4.03642815389097,-9.39707114938399
"1966","-",5.91903671451599,-4.18010005357772
"1967","-",0.170026059015491,-9.37332907463276
"1968","-",-3.32331928794058,-0.762479172710742
"1969","-",-2.23550881698171,-9.37252522477112
"1970","-",-7.53976459811994,2.1877961672782
"1971","-",4.98441423948541,-2.18083128853555
"1972","-",-0.277893727007994,-0.471035858982479
"1973","-",-1.92776194698591,-1.98548561084087
"1974","-",6.97180394396658,0.13658976726095
"1975","-",0.246455126000928,-3.52416243531719
"1976","-",1.49972274550592,-8.54708257325288
"1977","-",6.61487050983653,0.514256551142016
"1978","-",7.31203795705845,-1.72683971089288
"1979","-",-0.44546129226166,-9.32190307396256
"1980","-",4.50256882330715,-5.83580234153976
"1981","-",-2.50518283416895,-6.85029372247706
"1982","-",-1.8452872559999,-3.01795359300519
"1983","-",3.11695953100669,-4.44044148334872
"1984","-",-0.116301226187204,-2.95299386292773
"1985","-",8.17329083367623,-1.98015482685683
"1986","-",3.18008853150778,-7.92454203664224
"1987","-",4.55611358267655,0.665394073685795
"1988","-",-0.817388273434576,-6.14778924983031
"1989","-",-2.54358902632496,-3.23266911067667
"1990","-",-4.63662428063701,1.88452970509133
"1991","-",4.5695986879776,-0.64311712930344
"1992","-",3.75868638339983,-4.98950216415303
"1993","-",-3.59534709383565,-0.381720274716045
"1994","-",7.30532734984988,2.26859742725926
"1995","-",5.53531651717365,-8.23030673379016
"1996","-",0.217508307519712,-5.77283103654922
"1997","-",-2.41652264963622,-3.63789660308664
"1998","-",9.73717868253975,-1.41319675471925
"1999","-",-3.6693206317671,-2.21904312667906
"2000","-",5.64395548699523,-1.74278562757854
